iteration,methane_multiplier,reversal_multiplier,leakage_multiplier,carbon_gain_multiplier,mean_net_ghg_benefit,p10_net_ghg_benefit,p90_net_ghg_benefit
68,1.0316895379866526,1.6589945916756952,0.5241825120326374,1.1454141634772905,210.32467469060006,50.05662080953024,441.2720670787127
69,0.7506653460836661,1.166566432704804,0.800483489550353,1.2937564432965447,238.02117076882197,58.119091777716065,499.7219809838918
70,0.9820366503997979,0.67389131885067,1.1787333042543866,0.8231036872192414,175.62767482832678,39.289433857227735,373.9788934827494
71,1.2582762625363708,0.8953838219231098,0.7728614461768194,1.3263468844829807,243.5150894399168,59.18669564108998,510.0284914859734
72,1.1731611892992566,1.1848468087454855,0.4819078322615876,0.9719272080410661,191.4710403659754,44.15347751154756,405.63310572108315
73,1.2274986423165362,1.063416910039217,1.5281836670915925,0.928997211156553,184.62539523086892,42.105693713399674,391.32254986298267
74,0.8936151158124459,1.0498311633357509,0.451186274163825,1.232150853024331,230.84863468028018,55.749567070118566,482.4927688414082
75,1.4550039662798355,1.6626363668070665,0.9204207378140584,1.2433982729688027,220.3676638367468,52.08164223621188,464.5875555908229
76,0.9594840856436515,0.5951537665692547,0.6210414997104171,0.8944544424552627,187.7404619092898,43.275416093150966,398.7498993678445
77,1.36126731854316,1.5570077464334642,0.4715559714156743,1.021903598969934,193.14132344369196,44.17296677042187,406.7719364436657
78,0.5354460077207269,0.9697793782822028,1.0675040247235712,0.8450186746817563,178.53287534468754,41.1729816287209,377.3599826801566
79,0.5639458288758747,1.0057136014051287,0.9698547910409129,0.7963321838603252,171.3883135963328,38.807819025440004,363.158055192183
80,1.0803958219653704,0.553184276181663,1.4338600568762043,1.0199419326772563,204.05592221597266,47.955592877617114,429.9984154748211
81,0.7562931685092236,0.5879407242938128,1.2361143943362656,1.1457257563512588,223.8554993349427,53.66769404253103,468.98341601680323
82,1.37184494508209,0.9635697613446679,1.3386922394422376,1.2943959820888993,236.4380206363569,56.89068581450934,496.2245810318324
83,1.1082317050719532,0.8614173869606429,1.328901080964441,1.1582772777667236,220.1167659378224,52.68779371144599,463.312447206607
84,1.5856214126404335,1.280944142471637,0.4628780362396101,0.8050551641494049,165.20838400298206,34.11147235771997,355.9361684155974
85,0.892792100621074,0.8190535711778247,1.150013797534957,0.7833231398867642,169.15081892909365,37.82515924955348,359.784722787697
86,1.2886012380609295,0.7418142489594944,0.4333089340131759,1.1771025213061805,224.8882522372186,53.58622143297309,474.96316224132255
87,1.3603707238124112,1.6727845073941305,1.0064860133881783,1.2827641084637174,225.89128181743234,53.82757934968601,474.242773525097
88,0.8947794810976737,1.0673823457284342,1.265761919191835,1.121021555463201,213.6635999543827,50.94731515324574,449.40529934461324
89,1.6028042774091997,1.0097897017666915,0.6191062051869385,0.8556733440505531,174.48428485375427,37.23039984919149,374.3308289711962
90,0.8807921088007169,0.9911219968818161,1.5030235127477698,1.2294147423840356,229.41112241593535,55.57897298606593,479.19652062493697
91,0.6203646270623075,0.8365952020833669,1.416320032846056,0.9093756851908468,187.83184484736026,43.997314025770685,396.5075641559875
92,0.8735793100627756,1.0023004877326727,0.636582451948362,0.8481542323271549,177.54192545129402,40.380146069654174,377.6193638355442
93,1.493941305922065,1.1710292440898549,0.9070593794069001,0.9842639457741738,190.77529397497727,43.21172084752351,404.3196404168096
94,0.8411836476954079,0.8801343691438743,0.5674862654114282,1.00432259422447,201.05382940627388,47.441047797339735,423.7444860546046
95,1.2581475119048813,0.8318214948664189,1.3315713295890355,0.7782477958079184,165.95043832083707,35.55224305338145,353.0433728123369
96,1.61773922108129,1.4698729120159184,0.4518054936313038,1.0538521299061023,197.0762532702868,44.968587116450074,415.9383386439977
97,0.9747746985410382,1.6694190093810177,1.1112300558453594,0.7317288330220949,153.909978061166,32.422834323465196,329.05517689613447
98,0.7571090594772865,1.5432101672792413,1.5466736614665133,1.2305744202669429,222.96971948340652,53.80413850471221,465.84934184226034
99,0.6117289892294744,1.5414703487642831,0.9673563128196997,0.8578865596576741,174.40540492591487,40.12794967912875,369.63007099271556
100,1.1838483216710491,1.0303261624786908,0.7849461931815318,1.2569118246265543,232.34162890965916,56.072628533229675,485.583124276254
101,0.7991322626458137,0.7701382867625735,1.2381227636395016,1.3400007321613145,248.91106981904983,61.16410725518704,522.681621445213
102,1.799463154554967,1.1187324088253678,0.4330513173934244,0.7255562736852251,154.5698064942652,29.32042229263445,333.85393251668506
103,1.697044057320687,0.9618512351946116,1.42218548321171,0.7669777871177148,160.55335370404623,32.553953217476476,344.2517887144306
104,1.2630581644940562,1.1472553527755733,1.5332928925068963,0.7782402399069398,162.6321580968668,34.65835834588602,347.256528346655
105,1.0441452661295374,1.3852088373864766,1.0842191887272423,0.9912929099182347,191.56812229684445,44.534573059967215,403.28246046409794
106,1.6091791211195614,1.2363149440797119,0.8764781975674484,1.2310934430898446,223.5072828632818,52.518760299616034,471.90107854397036
107,0.7167921507933555,1.429420986496983,1.22871595638949,1.290454378319993,233.41471245373515,56.96697826093536,490.33156493763846
108,1.5751143236837144,0.8530820530783728,1.0458803717122,0.7873887971235553,165.79002842495004,34.265329526519366,354.67449406830093
109,0.547051051607566,1.4094745720049346,1.40430497263401,1.3645547041882173,244.426693941169,60.07953873860719,514.6529046984102
110,1.746321950204272,0.7048975310372847,0.8404608603325237,0.878596620822954,179.57519192066943,38.59545891717312,385.3936770232027
111,1.5973743830953278,0.8883950605024366,0.8096106413162768,0.938186164749032,186.9956979112124,41.52045038688066,398.8168176121718
112,0.8339050318526365,0.7742331943079575,1.1789350912836274,1.1553103100842144,222.58244238660365,53.29130472585411,467.02437936989315
113,0.6094965926812956,1.3713925152916997,1.3836269680554847,0.8868820374781341,179.3254168461825,41.661885521046386,379.83331317838633
114,0.5457933647789754,0.5017405535636431,1.5838979154686688,0.9632856888597956,199.18668113268154,47.31472084591188,421.1571894618242
115,1.153610522865683,1.4734056855527962,1.5978740075319777,1.24744067970094,223.871076710458,53.93916505286597,469.1624000099367
116,1.5494974566858115,1.6080403148622462,0.4020403919868677,1.3254497675524277,232.55292309008018,55.410110473993825,489.4998620072883
117,0.8802207474454274,1.6776368437079687,0.5766972497577753,0.8219842231950613,167.4392689077309,37.72458079209144,356.4017089375946
118,1.28029457451185,1.1421818292061334,0.9524544516466243,1.1396352291644332,213.75071300403647,50.68618334194397,450.8843721025257
119,0.9363688536890091,1.0552193687025704,1.0395603004023153,1.0125614375940617,198.86549263507524,46.67182873838098,418.7535612947273
120,1.7699613818216229,1.4432188449285976,1.4003832394896003,0.7634725227822381,155.28802135910058,30.52139992116195,335.31490670835717
121,1.7009590357969422,1.1851779757798249,1.5217840016387,0.7816710242292314,160.33373448954313,32.65821149020187,345.1100845302296
122,1.614921972147253,1.479220323893124,0.5245296511048163,1.134142795192803,207.76140663340644,48.1625435023902,438.9025522283462
123,0.9536161677123354,0.6066842601626228,0.4978231157632468,1.2196342448218527,234.43497187515922,56.743309037775674,490.4750550265445
124,1.7990303421324216,1.3849769364752131,1.5847489328596187,0.9019589477441184,174.25194484488767,37.294118031939576,373.4459666188951
125,1.3643395666754372,0.869368892302274,1.4838243143973497,1.025551687201822,199.59950850551115,46.42549257904121,420.5685145526244
126,1.185425076562663,1.6911150369478736,0.47221996625244933,1.22083355008552,219.27709482511776,52.20991014224918,461.59829031103
127,1.6388399568576997,1.544861258855944,1.4827385075390125,0.8232398294229469,163.02786911301575,33.831859943386696,351.15450445492536
128,0.9158617561124562,0.6723521167956823,0.9716108916636703,0.7159513253891241,161.10177918222533,34.54069379925267,344.002307600394
129,0.7090523870465731,1.0213550736248305,0.46851277370870087,0.7797713442692428,169.02086462742224,37.69152181476261,358.23820811863607
130,1.5678637475675608,0.8927334675425751,0.9875540714950525,0.7201831152395268,156.1033761405339,31.0360411118963,336.56974232419833
131,1.7498088503588907,1.0766725355198679,0.9386802114525274,1.2149969696859397,222.45676282021316,51.97234090957267,471.0057176897226
132,0.8799441373614009,1.6078261399270521,0.5026880680389063,0.9240328649159549,182.0022674949585,42.158060812102825,385.7436688063633
133,0.5248746738858162,1.017509652634164,1.303040926546955,1.0670808612864933,208.72779362818432,50.15984637606584,438.53499870178865
134,1.6537385885015916,0.5556299798634973,1.1532287327724122,1.0997927527705023,212.80339377544718,49.48632155379032,449.93441453722994
135,1.0039558631856655,0.671471655779819,0.5107638404491203,1.2415597984778026,236.41756393124484,57.33892578512199,494.2336361335954
136,1.3476912054407209,1.0923628235281195,1.0802995113044531,0.9298763066164625,184.57884731514704,41.29122218263361,391.1996140037468
137,1.1748669259861158,0.8325545904582001,1.0219860254338193,1.3398894467984865,246.3164314469267,59.92747083558382,515.9759483334784
138,1.700584291813307,0.8128559267379596,0.9785580232690527,0.9355578722569373,186.54625493397006,41.32199723665161,398.3501098846023
139,1.4666953301262375,0.8666769658252754,1.5909850367282212,0.975326505190584,191.78467613265533,43.627273475943795,406.4205751242175
140,1.414602367395892,0.774632005042697,0.5474954944629321,1.0049248679917238,199.1563491404219,45.68867376498501,421.1017414806484
141,1.3616104126806703,1.506523202099091,0.8118113407780341,1.0126000081770887,191.83626220228254,43.867777020304366,403.44252988049703
142,1.6931952281709928,0.8214528780015119,1.2128416879743202,0.7107782177350281,154.29582838263073,29.80373161461898,334.31103959241676
143,0.9720990476075242,1.161478725624785,0.49085636517336195,1.3005055320360528,238.3480567646365,57.82109249382959,499.0148799860956
144,1.313568952768501,0.5889737677899379,0.968290107712793,0.7656758581532999,166.74683827049552,35.57738485943931,356.4531165969542
145,1.2461522262751052,0.906864551878424,0.683626283676311,0.925814587789631,187.2447808497837,42.52502945865422,396.7007002386569
146,1.1577646973703457,1.3681061448769303,0.48770144716973124,1.1921896364630533,219.6798597881197,52.27250648958045,463.29210466836093
147,0.5425231778775679,0.7498295113798068,1.0783629084155675,1.0105397381262096,204.1378104602878,48.833086948154616,430.0594318867997
148,1.478829258362853,1.444561222773803,0.6536869641686724,1.3018543509194662,231.5475352001502,55.345518099818996,487.4430058938735
149,0.6523578892833,0.5612667487359071,0.6884843907922243,1.0923178834523588,218.0837532760511,52.188924227231375,457.8298994583469
150,0.7862019449275681,1.2924824627352822,0.6422037454348146,1.0080613151887676,197.13278587296153,46.66792106311302,415.3309028140408
151,0.8956963619296967,0.6761104281532803,1.3230035482994995,0.9302965406004697,191.11306193862137,44.32019551336937,403.1823301775531
152,0.8365583338592977,0.5270641835954546,0.9905251485895553,0.916654763562368,191.6520068186029,44.32363523399716,404.8013372780289
153,0.617555159061292,0.9081877870031074,1.1118972882821638,0.8683179195233508,181.87801656471444,42.122043088358176,385.4908224800609
154,1.554466401771736,0.9320431228327508,1.056053084402837,0.9460836032429224,187.43692231650118,42.03750942125828,399.8995898908472
155,1.7057610843930116,1.5743313157379106,0.5458814690078264,0.8608266984936535,169.1339896102988,35.50214233263179,362.6028653817465
156,0.7346084274740874,0.6023174357943003,0.7430167843597726,1.3754180795187012,257.58165605581485,63.265121008292674,541.6081386582036
157,0.6081282976958035,1.1495749982897165,1.3727508662783423,0.9948323014909953,196.57744706535246,46.7048591674388,416.53639632428434
158,1.3227762666388787,1.068452354387238,1.4583103769062338,1.1170953250025455,210.37026481774728,49.621092144075774,444.47558364494023
159,0.8300811618863839,0.590596486869259,0.5837817232896194,1.125323384853519,221.66200462210975,53.01523019242469,466.2451047926677
160,1.050438234969214,1.3217290672568964,1.2603602385968953,1.1370350813031131,211.91176595971413,50.60702329569892,446.21588693571863
161,0.9559492075029364,1.1842903073484519,0.8603660111585119,0.7513207821111755,161.48891081376118,34.92029867327338,344.47284343139
162,1.3681298926484593,0.8373578759683532,1.3046470646782318,1.1519526401189222,218.11768676659958,51.6928949521012,461.19666599155346
163,0.6682244216573211,0.8188135575182163,1.3126640939735035,1.1147169575541649,216.97119117654705,52.00259906402257,455.16957458674284
164,1.2502948315879858,1.2074304505099311,1.0110792405220854,0.8886140247811436,178.33272936856986,39.55484963713159,378.85779363270797
165,0.8220748690535051,1.302377125721744,1.1248699449684434,0.7352499646320647,158.4828884160196,34.53621790094487,338.3654102292146
166,1.4472646837134562,1.2526383116886284,1.1703486141866708,1.3817438832390914,244.421787409571,59.20661487617798,512.739798091599
167,0.5557707484407527,0.9718093821540876,1.3688157691427683,0.8724380396995781,181.6989037945486,42.25712048303765,383.74215235816325
168,0.7397100822929245,1.131674120227207,0.6491944837291133,0.8545992211302187,177.88401913369597,40.80075229891148,377.6860970143934
169,1.4953737041223008,1.0047703884853998,0.9661871778669366,1.1684867827881649,218.25226860087193,51.333493185631994,461.1861929830685
170,1.1290708958169493,1.3688471489172305,0.5525178544627865,0.853626742171721,173.40164465035969,38.255671139543324,369.10354104579477
171,1.6148634714875427,1.519207887639328,1.4036473910525458,1.1056662318637938,201.82898301322876,46.523703185395,425.27587286381953
172,1.2972187240830353,0.6343193846789117,0.8611772969782374,0.9864372510828905,198.17168167556179,45.97594778749646,418.6663458207082
173,0.8960275163819862,0.7883564867549657,1.0035148308052282,0.7863834138249401,170.11619785612132,38.01734381548532,362.0683760328672
174,1.3397944558467367,1.529961930713301,1.1056124531208216,1.0500225540436252,196.23387739237268,45.255883014327566,413.2207711192905
175,0.5952821758472581,1.361593963298688,0.8151948976591261,1.3307153224560881,241.2670918790703,59.14523897581892,507.695893382475
176,0.5846819519428759,0.8434753575509057,0.6259744992806948,0.7188489487974143,162.48171296786722,35.911536703284284,345.6122599642164
177,0.6150450490686339,1.2813090404999836,1.3865396885398669,0.7137480691749146,156.39701767186662,34.230877575591265,333.699641504677
178,1.6696448132292965,1.593104234193088,0.7229521945969051,1.2520332919545458,221.60743492060573,52.04870907184752,468.71949024678406
179,1.1322273335504462,1.7867647085927971,0.8196691895895077,1.2158922620487553,217.04729994781147,51.73413177877558,456.3463715592883
180,0.7986921817510682,1.0638426065145183,1.212591258210435,0.7583262356097222,163.79808322208194,36.3604768405451,347.6830742038887
181,0.6527836974872798,1.6403712968542434,1.1452312282137072,1.3394535913387586,237.65051820789589,58.242621506323594,500.8598900743072
182,0.6465779414167805,1.1265153923315419,0.521711942843334,1.091746665658568,211.6050533114966,50.640418480481266,444.3914091518889
183,1.3172016780668807,1.3329429200985174,0.744355076360292,0.7176249902540175,153.71830183082008,30.88195746604923,331.6550933217551
184,1.031923641457738,1.3155945750557896,1.0374577409996861,1.2653474843782844,230.10088165248268,55.38795770538502,482.2963055305832
185,0.6623367818664977,1.5760063386526193,1.059191933892519,1.1634263751198457,214.87881114317352,51.44195094862531,450.435332354375
186,1.022370490852765,1.2343180392523427,1.4082859134587178,1.3851854474163647,247.09994694829138,60.30869155150259,519.3268919257217
187,1.1805473210191182,1.619792654809814,1.2606927960695669,1.0951376973715157,201.88105191750807,47.62335763678465,424.65588943259337
188,1.4825765835847289,0.988807621723846,0.5035395486266468,0.716211852691462,156.05003969674186,31.248482730023248,336.81662216154234
189,1.0306026280078717,0.716087556940313,1.389004644881651,1.3823226924989158,254.1252346075166,62.17871283581581,534.1588070525507
190,1.6536086609024405,1.5679297024011418,0.6376062047797117,0.7040587961461535,148.1406767415139,27.54751440778141,320.62536657211507
191,0.5997651879861885,0.6624705330336835,1.3055277416811522,1.2399436263028694,237.12811858604607,58.0234537277217,498.8285431040633
192,1.6940137824466088,1.617276870509077,0.42948932600756096,1.339810754824815,233.50412172702804,55.26644025774778,492.54346055666844
193,0.8773728539647843,1.16231222072936,0.41398731278567014,0.7092925091831179,157.10805672210927,33.43630845706772,336.15780913823284
194,0.9099878006282375,0.8387914851027819,1.1644248128899184,1.3407323994359446,247.568824347872,60.52169422579959,519.782861487958
195,1.5666600855951225,1.5899363152135726,0.6379669972929827,1.274575002631952,225.41843989438297,53.13607694303723,475.2023965476349
196,0.721927113236492,1.7002078418676378,0.8385923939837803,0.8315761530254838,168.91812483015033,38.30172630330013,359.4407763155839
197,0.9134531474152559,1.618994922129571,0.5358677840346829,1.1544191817284755,212.6700612179401,50.70394298327457,446.2649331771035
198,0.6878412821393725,0.9032180465232951,1.289184887719089,0.8254852670735449,175.19048759085342,40.068981574620395,371.16665999753195
199,1.311548108131808,1.0993080398161463,1.1178228529456864,1.0688142222233117,203.9586940552496,47.7773405643901,428.62694993361947
200,0.8368586824385174,0.7429015960557672,0.9301282155318172,1.0400717185316837,207.0357698203445,48.94849325138501,435.3248667336146
201,1.3805866107110298,1.1345775981854602,0.643323828037979,1.296376109841901,235.5899825721207,56.51982945465531,493.9655200657599
202,0.794247237376762,1.2968567508314632,0.974199875884812,1.0880700365033675,207.43374246213085,49.53896054168183,437.4389126496232
203,1.5669274095169463,1.1868461864986548,1.0685728717907552,0.7235833000731523,153.84731562881564,30.513307173195088,330.5748277374308
204,1.4872604398140048,0.7237693642182262,0.7473294604364475,1.3122495995617345,242.66001909700688,58.397844264467366,508.9436908804424
205,0.9716482511803819,0.6261330411718672,1.377946248856782,0.9416693395903337,192.7444213910436,44.62268434915134,406.15073680419846
206,0.9127479533704332,0.5078942826737333,1.0245378339191245,0.8543479702221743,182.39354442728788,41.62063042299124,388.2590681407438
207,1.2682125364912342,1.1919191546110846,1.449345962815535,1.1463901864377768,213.24526342024495,50.57968792912636,449.1426012142642
208,0.7572401330571241,1.5680097818401832,0.4220155985990661,1.1334140522434986,211.54168435503,50.47761794517979,444.26432389258633
209,1.584193809763242,1.5222516195792384,1.5353912286456284,1.258994207676398,222.50284135032697,52.41571459641631,469.53690909769176
210,1.6470139329879978,1.1527966477490414,0.5130944418825244,0.8046221224925545,165.93333283041838,34.19300120224609,357.5651839386204
211,1.068251911713385,1.4809233730813425,0.5621810647964254,1.027221452507367,196.1957698835622,45.676752481872654,414.3437407792215
212,1.7680097118736908,1.0709054019838402,0.5521212182859014,1.1428156143835149,213.07207334944462,49.240976184212485,449.6898776281254
213,1.4105447878785107,0.70631854964084,0.49730319213406904,1.344040787422915,248.30324706346914,60.144248226639974,520.5414924376317
214,1.5083754881792955,1.1247700376757428,1.5879165565080955,0.7525972395401698,157.81428773028912,31.844780600779025,338.04039059206144
215,0.621052076058769,1.1868612744345013,0.5621737623692191,1.3568243382656582,247.62034745178516,60.824271398867964,521.9575177106577
216,1.2599796372399745,0.9828229739152448,1.0962431238411308,0.7385645574391837,159.40635668968932,33.224712846425966,341.96620070558055
217,1.0479114247410568,1.769852038669425,1.3179103025062302,0.7240792697541816,151.21661412694056,31.530387747198944,323.1001938348114
218,1.681548148298053,0.9859909183984682,0.6764604439816961,1.26513644135539,231.50224116099636,54.42961122564847,488.14428860754765
219,0.537428434789449,1.4996752753470906,1.4079884963704234,1.2751985947526587,231.06861731893076,56.330487275680255,485.98245442375656
220,0.9779739765302,1.3447217938290685,0.7170541234744191,1.3562898386293876,243.04795848216767,59.42289891458717,510.28149574965187
221,0.8149351267358811,1.7296749858269413,0.4085737570754976,1.3842756866993968,242.82002230603229,59.52835634154122,511.54484523149216
222,1.37015315645344,0.9678710974620282,1.0412443492376529,0.9865142135414523,193.7749327023446,44.329654889203944,409.3000955907712
223,1.2234869015181704,0.7680464627838475,1.252557151891865,0.9078088157990074,185.25262314009254,42.029661589701846,392.7721538985226
224,1.6550470882367405,1.0905245521805857,0.5265801583332642,0.7956342280567448,165.20536050841636,33.91249253669432,355.7394973371519
225,0.7472627216603962,0.6483617964295085,1.2485719559666728,1.3509332728862657,252.446019619252,62.09432214316874,532.143803281955
